Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 11 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 11], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 11 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 11]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (14.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 10 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 10]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 10 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 10], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 10 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 10], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 10 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 10]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (13.8ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 9 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 9]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 9 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 9], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 9 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 9], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 9 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 9]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (13.5ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 8 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 8]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 8 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 8], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 8 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 8], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 8 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 8]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (13.5ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 7 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 7]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 7], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 7 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 7], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 7 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 7]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (13.2ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 6 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 6]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 6], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 6 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 6], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 6 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 6]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (18.6ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 5 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 5]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 5], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 5 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 5], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 5 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 5]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (16.0ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 4 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 4]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 4], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 4 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 4], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 4 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 4]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (15.0ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 3 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 3]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 3 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 3], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 3 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 3], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 3 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 3]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (141.6ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 2 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 2]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 2 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 2], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 2 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 2], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.0ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 2 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 2]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (14.5ms)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL AND `spree_variants`.`product_id` = 1 AND `spree_variants`.`is_master` = 1 ORDER BY `spree_variants`.`id` ASC LIMIT 1[0m  [["product_id", 1]]
  [1m[35mCACHE (0.0ms)[0m  SELECT 1 AS one FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 1 AND `spree_assets`.`viewable_type` = 'Spree::Variant' LIMIT 1  [["viewable_id", 1], ["viewable_type", "Spree::Variant"]]
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `spree_assets`.* FROM `spree_assets` WHERE `spree_assets`.`type` IN ('Spree::Image') AND `spree_assets`.`viewable_id` = 1 AND `spree_assets`.`viewable_type` = 'Spree::Variant' ORDER BY `spree_assets`.`position` ASC LIMIT 1[0m  [["viewable_id", 1], ["viewable_type", "Spree::Variant"]]
  [1m[35mCACHE (0.1ms)[0m  SELECT `spree_prices`.* FROM `spree_prices` WHERE `spree_prices`.`variant_id` = 1 AND `spree_prices`.`currency` = 'USD' ORDER BY `spree_prices`.`id` ASC LIMIT 1  [["variant_id", 1]]
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/_product.html.erb (14.6ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/home/index.html.erb within spree/layouts/spree_application (819.5ms)
[1;32mDeface:[0m 1 overrides found for 'spree/shared/_head'
[1;32mDeface:[0m 'add_print_stylesheet' matched 1 times with 'erb:contains("csrf_meta_tags")'
[1;32mDeface: [WARNING][0m No :original defined for 'add_print_stylesheet', you should change its definition to include:
 :original => '47a04df83b17bd3e03febe129ad8fd65e6680f48' 
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_core-2.1.6/app/views/spree/shared/_routes.html.erb (1.2ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_head.html.erb (50.6ms)
[1;32mDeface:[0m 4 overrides found for 'spree/shared/_main_nav_bar'
[1;32mDeface:[0m 'remove_cart_link' matched 1 times with '#link-to-cart'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_cart_link', you should change its definition to include:
 :original => '37e47f61432ee976801384c024422639e31a62e8' 
[1;32mDeface:[0m 'insert_shop_link_to_main_menu' matched 1 times with '#home-link'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_shop_link_to_main_menu', you should change its definition to include:
 :original => '79d342a6fd7281d8499d3a5ee5480f416f733e98' 
[1;32mDeface:[0m 'insert_menu_trigger_link_to_main_menu' matched 1 times with '#main-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_menu_trigger_link_to_main_menu', you should change its definition to include:
 :original => '978b909960c9094efeb654a4b43368af79112302' 
[1;32mDeface:[0m 'replace_main_nav_bar_grid_classes' matched 1 times with 'nav'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_main_nav_bar_grid_classes', you should change its definition to include:
 :original => 'f768a0d201b06cccbd50b73b90e2d4cba0309302' 
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_main_nav_bar.html.erb (2.8ms)
[1;32mDeface:[0m 2 overrides found for 'spree/shared/_header'
[1;32mDeface:[0m 'wrap_header_content_with_container_class' matched 1 times with '#header'
[1;32mDeface: [WARNING][0m No :original defined for 'wrap_header_content_with_container_class', you should change its definition to include:
 :original => '5eeafd2d21d01dc161e52a532de9d847d390f906' 
[1;32mDeface:[0m 'replace_logo_grid_class' matched 1 times with '#logo'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_logo_grid_class', you should change its definition to include:
 :original => '632040d1aaed2f1f7c683906b0724ec45fbbbc8a' 
[1;32mDeface:[0m 5 overrides found for 'spree/shared/_nav_bar'
[1;32mDeface:[0m 'auth_shared_login_bar' matched 1 times with 'li#search-bar'
[1;32mDeface: [ERROR][0m The original source for 'auth_shared_login_bar' has changed, this override should be reviewed to ensure it's still valid.
[1;32mDeface:[0m 3 overrides found for 'spree/shared/_login_bar'
[1;32mDeface:[0m 'replace_logout_with_icon' matched 1 times with 'erb:contains("Spree.t(:logout)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_logout_with_icon', you should change its definition to include:
 :original => 'e98f52b72599e756b3192fafdeffdb4c896ae29a' 
[1;32mDeface:[0m 'replace_my_account_with_icon' matched 1 times with 'erb:contains("Spree.t(:my_account)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_my_account_with_icon', you should change its definition to include:
 :original => 'd1e7a17ef74b177269a558440189b4a8f7b820c1' 
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with '#link-to-login'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => '757c6776aa2c3fa82a0fd791aebc090ec3af2032' 
[1;32mDeface:[0m 'add_cart_link' matched 1 times with '#nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_cart_link', you should change its definition to include:
 :original => 'b8a6911519fafe15666351dd56a80119a71023cb' 
[1;32mDeface:[0m 'replace_nav_bar_grid_classes' matched 1 times with '#top-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_nav_bar_grid_classes', you should change its definition to include:
 :original => 'e20a0f0d60a1ad5ba39be1aaab929b63ebb66114' 
[1;32mDeface:[0m 'add_search_icon_to_nav_bar' matched 1 times with '#search-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'add_search_icon_to_nav_bar', you should change its definition to include:
 :original => 'c00d67dfc0496d21a351b48c41a728412cb5ed2c' 
[1;32mDeface:[0m 'replace_login_with_icon' matched 1 times with 'erb:contains("Spree.t(:login)")'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_login_with_icon', you should change its definition to include:
 :original => 'f134fe2f3deaa8cc0eb23ff53f7bb1d76e993f8e' 
[1;32mDeface:[0m 2 overrides found for 'spree/shared/_search'
[1;32mDeface:[0m 'remove_search_button' matched 1 times with 'erb:contains("submit_tag Spree.t(:search)")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_search_button', you should change its definition to include:
 :original => 'be1a5ef28e8af80273d2045871659b63cfdac1a3' 
[1;32mDeface:[0m 'remove_taxon_search_select' matched 1 times with 'erb:contains("select_tag :taxon")'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_taxon_search_select', you should change its definition to include:
 :original => '4801fa9a8766171dbdf7dddc190790cd054b3bf2' 
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_search.html.erb (3.0ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_nav_bar.html.erb (27.9ms)
[1;32mDeface:[0m 4 overrides found for 'spree/shared/_main_nav_bar'
[1;32mDeface:[0m 'remove_cart_link' matched 1 times with '#link-to-cart'
[1;32mDeface: [WARNING][0m No :original defined for 'remove_cart_link', you should change its definition to include:
 :original => '37e47f61432ee976801384c024422639e31a62e8' 
[1;32mDeface:[0m 'insert_shop_link_to_main_menu' matched 1 times with '#home-link'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_shop_link_to_main_menu', you should change its definition to include:
 :original => '79d342a6fd7281d8499d3a5ee5480f416f733e98' 
[1;32mDeface:[0m 'insert_menu_trigger_link_to_main_menu' matched 1 times with '#main-nav-bar'
[1;32mDeface: [WARNING][0m No :original defined for 'insert_menu_trigger_link_to_main_menu', you should change its definition to include:
 :original => '978b909960c9094efeb654a4b43368af79112302' 
[1;32mDeface:[0m 'replace_main_nav_bar_grid_classes' matched 1 times with 'nav'
[1;32mDeface: [WARNING][0m No :original defined for 'replace_main_nav_bar_grid_classes', you should change its definition to include:
 :original => 'f768a0d201b06cccbd50b73b90e2d4cba0309302' 
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_main_nav_bar.html.erb (3.0ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_header.html.erb (279.2ms)
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/bundler/gems/spree_fancy-727b66205f48/app/views/spree/shared/_footer.html.erb (0.6ms)
  [1m[36mSpree::Tracker Load (0.5ms)[0m  [1mSELECT `spree_trackers`.* FROM `spree_trackers` WHERE `spree_trackers`.`active` = 1 AND `spree_trackers`.`environment` = 'development' ORDER BY `spree_trackers`.`id` ASC LIMIT 1[0m
  Rendered /home/jaleel/.rvm/gems/ruby-2.0.0-p247/gems/spree_frontend-2.1.6/app/views/spree/shared/_google_analytics.html.erb (2.2ms)
Completed 200 OK in 1363ms (Views: 1290.4ms | ActiveRecord: 60.4ms)


Started GET "/assets/normalize.css?body=1" for 127.0.0.1 at 2014-12-20 20:15:13 +0530
